id|cet|struct
1|德紅|21c1a1
2|徒紅|23c1a1
3|陟弓|31c4a1
4|直弓|33c4a1
5|職戎|61c4a1
6|敕中|32c4a1
7|鋤弓|53c4a1
8|息弓|44c4a1
9|如融|66c4a1
10|居戎|71c4a1
11|以戎|85c4a1
12|羽弓|84c4a1
13|莫中|14c4a1
14|去宮|72c4a1
15|渠弓|73c4a1
16|房戎|13c4a1
17|方戎|11c4a1
18|敷空|12c4a1
19|昌終|62c4a1
20|力中|25c4a1
21|苦紅|72c1a1
22|古紅|71c1a1
23|莫紅|14c1a1
24|盧紅|25c1a1
25|戸公|83c1a1
26|徂紅|43c1a1
27|烏紅|81c1a1
28|倉紅|42c1a1
29|他紅|22c1a1
30|子紅|41c1a1
31|薄紅|13c1a1
32|呼東|82c1a1
33|五東|74c1a1
34|蘇公|44c1a1
35|都宗|21c1b1
36|徒冬|23c1b1
37|藏宗|43c1b1
38|奴冬|24c1b1
39|古冬|71c1b1
40|戸冬|83c1b1
41|力冬|25c1b1
42|作冬|41c1b1
43|私宗|44c1b1
44|他冬|22c1b1
45|職容|61c4b1
46|力鍾|25c4b1
47|書容|64c4b1
48|祥容|45c4b1
49|尺容|62c4b1
50|餘封|85c4b1
51|府容|11c4b1
52|許容|82c4b1
53|魚容|74c4b1
54|於容|81c4b1
55|女容|34c4b1
56|直容|33c4b1
57|疾容|43c4b1
58|丑凶|32c4b1
59|符容|13c4b1
60|敷容|12c4b1
61|即容|41c4b1
62|而容|66c4b1
63|渠容|73c4b1
64|蜀庸|63c4b1
65|九容|71c4b1
66|息恭|44c4b1
67|七恭|42c4b1
68|曲恭|72c4b1
69|古雙|71c2c1
70|莫江|14c2c1
71|女江|34c2c1
72|楚江|52c2c1
73|博江|11c2c1
74|下江|83c2c1
75|匹江|12c2c1
76|呂江|25c2c1
77|所江|54c2c1
78|薄江|13c2c1
79|許江|82c2c1
80|握江|81c2c1
81|苦江|72c2c1
82|宅江|33c2c1
83|丑江|32c2c1
84|都江|31c2c1
85|五江|74c2c1
86|士江|53c2c1
87|章移|61c5d1
88|弋支|85c5d1
89|薳支|84o6d1
90|居爲|71o6d1
91|許爲|82o6d1
92|於爲|81o6d1
93|靡爲|14c6d1
94|許規|82o5d1
95|直垂|33o6d1
96|是爲|63o5d1
97|力爲|25o5d1
98|昌垂|62o5d1
99|敷羈|12c6d1
100|彼爲|11c6d1
101|旬爲|45o5d1
102|去爲|72o6d1
103|去隨|72o5d1
104|渠羈|73c6d1
105|巨支|73c5d1
106|許羈|82c6d1
107|去奇|72c6d1
108|魚羈|74c6d1
109|符羈|13c6d1
110|是支|63c5d1
111|汝移|66c5d1
112|呂支|25c5d1
113|疾移|43c5d1
114|即移|41c5d1
115|居宜|71c6d1
116|府移|11c5d1
117|符支|13c5d1
118|式支|64c5d1
119|息移|44c5d1
120|楚宜|52c6d1
121|丑知|32c6d1
122|武移|14c5d1
123|此移|42c5d1
124|陟移|31c6d1
125|於離|81c6d1
126|直離|33c6d1
127|息爲|44o5d1
128|魚爲|74o6d1
129|香支|82c5d1
130|所宜|54c6d1
131|山垂|54o6d1
132|人垂|66o5d1
133|姊移|41c5d1
134|居隋|71o5d1
135|遵爲|41o5d1
136|楚危|52o6d1
137|竹垂|31o6d1
138|子垂|41o5d1
139|叱支|62c5d1
140|側移|51c6d1
141|匹支|12c5d1
142|悅吹|85o5d1
143|士移|53c6d1
144|旨夷|61c5e1
145|以脂|85c5e1
146|疏夷|54c6e1
147|房脂|13c5e1
148|即夷|41c5e1
149|居夷|71c5e1
150|處脂|62c5e1
151|丑飢|32c6e1
152|取私|42c5e1
153|疾資|43c5e1
154|女夷|34c6e1
155|直尼|33c6e1
156|息夷|44c5e1
157|式之|64c5e1
158|渠脂|73c5e1
159|於脂|81c5e1
160|力脂|25c5e1
161|渠隹|73o5e1
162|陟隹|31o6e1
163|居追|71o6e1
164|儒隹|66o5e1
165|所追|54o6e1
166|以追|85o5e1
167|力追|25o5e1
168|息遺|44o5e1
169|渠追|73o6e1
170|武悲|14c6e1
171|府眉|11c6e1
172|職追|61o5e1
173|視隹|63o5e1
174|洧悲|84o6e1
175|符悲|13c6e1
176|敷悲|12c6e1
177|許維|82o5e1
178|直追|33o6e1
179|叉隹|52o5e1
180|丁尼|31c6e1
181|匹夷|12c5e1
182|醉綏|41o5e1
183|丘追|72o6e1
184|牛肌|74c5e1
185|喜夷|82c5e1
186|止而|61c4e1
187|與之|85c4e1
188|市之|63c4e1
189|語其|74c4e1
190|息兹|44c4e1
191|楚持|52c4e1
192|渠之|73c4e1
193|書之|64c4e1
194|如之|66c4e1
195|去其|72c4e1
196|居之|71c4e1
197|似兹|45c4e1
198|里之|25c4e1
199|側持|51c4e1
200|許其|82c4e1
201|於其|81c4e1
202|丑之|32c4e1
203|直之|33c4e1
204|赤之|62c4e1
205|疾之|43c4e1
206|子之|41c4e1
207|士之|53c4e1
208|俟甾|55c4e1
209|丘之|72c4e1
210|式其|64c4e1
211|無非|14o3e1
212|許歸|82o3e1
213|雨非|84o3e1
214|芳非|12o3e1
215|甫微|11o3e1
216|符非|13o3e1
217|於非|81o3e1
218|渠希|73c3e1
219|居依|71c3e1
220|香衣|82c3e1
221|於希|81c3e1
222|魚衣|74c3e1
223|語韋|74o3e1
224|舉韋|71o3e1
225|丘韋|72o3e1
226|語居|74c4f1
227|楚居|52c4f1
228|傷魚|64c4f1
229|九魚|71c4f1
230|強魚|73c4f1
231|以諸|85c4f1
232|相居|44c4f1
233|七余|42c4f1
234|士魚|53c4f1
235|丑居|32c4f1
236|所葅|54c4f1
237|朽居|82c4f1
238|似魚|45c4f1
239|央居|81c4f1
240|陟魚|31c4f1
241|力居|25c4f1
242|章魚|61c4f1
243|直魚|33c4f1
244|人諸|66c4f1
245|子魚|41c4f1
246|去魚|72c4f1
247|側魚|51c4f1
248|署魚|63c4f1
249|女余|34c4f1
250|虞俱|74o4g1
251|測隅|52o4g1
252|武夫|14o4g1
253|羽俱|84o4g1
254|況于|82o4g1
255|其俱|73o4g1
256|人朱|66o4g1
257|相俞|44o4g1
258|陟輸|31o4g1
259|敕俱|32o4g1
260|市朱|63o4g1
261|羊朱|85o4g1
262|豈俱|72o4g1
263|章俱|61o4g1
264|七逾|42o4g1
265|力朱|25o4g1
266|防無|13o4g1
267|仕于|53o4g1
268|莊俱|51o4g1
269|芳無|12o4g1
270|子于|41o4g1
271|甫無|11o4g1
272|憶俱|81o4g1
273|式朱|64o4g1
274|昌朱|62o4g1
275|直誅|33o4g1
276|舉朱|71o4g1
277|山芻|54o4g1
278|莫胡|14c1g1
279|薄胡|13c1g1
280|戸吳|83c1g1
281|古胡|71c1g1
282|同都|23c1g1
283|乃都|24c1g1
284|荒烏|82c1g1
285|五乎|74c1g1
286|則吾|41c1g1
287|落胡|25c1g1
288|素姑|44c1g1
289|昨胡|43c1g1
290|哀都|81c1g1
291|博孤|11c1g1
292|苦胡|72c1g1
293|倉胡|42c1g1
294|他胡|22c1g1
295|當孤|21c1g1
296|普胡|12c1g1
297|徂奚|43c7i1
298|郎奚|25c7i1
299|七稽|42c7i1
300|都奚|21c7i1
301|杜奚|23c7i1
302|邊兮|11c7i1
303|古奚|71c7i1
304|胡雞|83c7i1
305|烏奚|81c7i1
306|五稽|74c7i1
307|呼雞|82c7i1
308|先稽|44c7i1
309|土雞|22c7i1
310|部迷|13c7i1
311|匹迷|12c7i1
312|祖稽|41c7i1
313|莫兮|14c7i1
314|奴低|24c7i1
315|苦奚|72c7i1
316|古攜|71o7i1
317|苦圭|72o7i1
318|戸圭|83o7i1
319|人兮|66c4i1
320|成臡|63c4i1
321|烏攜|81o7i1
322|呼攜|82o7i1
323|古膎|71c2j1
324|戸佳|83c2j1
325|薄佳|13c2j1
326|古娃|71o2j1
327|烏媧|81o2j1
328|苦緺|72o2j1
329|士佳|53c2j1
330|楚佳|52c2j1
331|火媧|82o2j1
332|妳佳|34c2j1
333|五佳|74c2j1
334|於佳|81c2j1
335|山佳|54c2j1
336|火佳|82c2j1
337|丑佳|32c2j1
338|莫佳|14c2j1
339|戸媧|83o2j1
340|古諧|71c2i1
341|乙諧|81c2i1
342|戸皆|83c2i1
343|步皆|13c2i1
344|古懷|71o2i1
345|戸乖|83o2i1
346|苦淮|72o2i1
347|士皆|53c2i1
348|楚皆|52c2i1
349|呼懷|82o2i1
350|柱懷|33o2i1
351|莫皆|14c2i1
352|側皆|51c2i1
353|乙皆|81o2i1
354|卓皆|31c2i1
355|賴諧|25c2i1
356|口皆|72c2i1
357|諾皆|34c2i1
358|山皆|54c2i1
359|擬皆|74c2i1
360|丑皆|32c2i1
361|喜皆|82c2i1
362|力懷|25o2i1
363|仕懷|53o2i1
364|呼恢|82o1i1
365|苦回|72o1i1
366|烏恢|81o1i1
367|戸恢|83o1i1
368|莫杯|14o1i1
369|公回|71o1i1
370|魯回|25o1i1
371|杜回|23o1i1
372|倉回|42o1i1
373|都回|21o1i1
374|素回|44o1i1
375|昨回|43o1i1
376|薄回|13o1i1
377|布回|11o1i1
378|芳杯|12o1i1
379|五灰|74o1i1
380|他回|22o1i1
381|乃回|24o1i1
382|臧回|41o1i1
383|呼來|82c1i1
384|苦哀|72c1i1
385|烏開|81c1i1
386|徒哀|23c1i1
387|古哀|71c1i1
388|昨哉|43c1i1
389|洛哀|25c1i1
390|祖才|41c1i1
391|倉才|42c1i1
392|扶來|13c1i1
393|土來|22c1i1
394|戸來|83c1i1
395|蘇來|44c1i1
396|五來|74c1i1
397|奴來|24c1i1
398|丁來|21c1i1
399|昌來|62c1i1
400|普才|12c1i1
401|側鄰|61c5k1
402|丑人|32c6k1
403|於眞|81c5k1
404|息鄰|44c5k1
405|植鄰|63c5k1
406|如鄰|66c5k1
407|食鄰|65c5k1
408|七人|42c5k1
409|下珍|84c6k1
410|失人|64c5k1
411|必鄰|11c5k1
412|力珍|25c5k1
413|巨巾|73c6k1
414|陟鄰|31c6k1
415|直珍|33c6k1
416|將鄰|41c5k1
417|昌眞|62c5k1
418|匠鄰|43c5k1
419|翼眞|85c5k1
420|女鄰|34c6k1
421|匹賓|12c5k1
422|符眞|13c5k1
423|語巾|74c6k1
424|居銀|71c6k1
425|居筠|71o6k1
426|爲贇|84o6k1
427|去倫|72o6k1
428|武巾|14c6k1
429|符巾|13c6k1
430|於巾|81c6k1
431|於倫|81o6k1
432|府巾|11c6k1
433|彌鄰|14c5k1
434|章倫|61o5k1
435|丑倫|32o5k1
436|直倫|33o5k1
437|相倫|44o5k1
438|常倫|63o5k1
439|如勻|66o5k1
440|食倫|65o5k1
441|力迍|25o5k1
442|陟綸|31o5k1
443|七倫|42o5k1
444|將倫|41o5k1
445|昌脣|62o5k1
446|昨旬|43o5k1
447|羊倫|85o5k1
448|詳遵|45o5k1
449|居勻|71o5k1
450|渠人|73c6k1
451|普巾|12c6k1
452|側詵|51c6l1
453|所臻|54c6l1
454|士臻|53c6l1
455|無分|14o3k1
456|王分|84o3k1
457|於云|81o3k1
458|符分|13o3k1
459|府文|11o3k1
460|渠云|73o3k1
461|許云|82o3k1
462|舉云|71o3k1
463|撫文|12o3k1
464|許斤|82c3k1
465|於斤|81c3k1
466|巨斤|73c3k1
467|舉欣|71c3k1
468|語斤|74c3k1
469|愚袁|74o3m1
470|雨元|84o3m1
471|附袁|13o3m1
472|孚袁|12o3m1
473|況袁|82o3m1
474|於袁|81o3m1
475|語軒|74c3m1
476|丘言|72c3m1
477|虚言|82c3m1
478|居言|71c3m1
479|謁言|81c3m1
480|甫煩|11o3m1
481|巨言|73c3m1
482|武元|14o3m1
483|戸昆|83o1k1
484|古渾|71o1k1
485|烏渾|81o1k1
486|莫奔|14o1k1
487|思渾|44o1k1
488|祖昆|41o1k1
489|徂尊|43o1k1
490|都昆|21o1k1
491|他昆|22o1k1
492|徒渾|23o1k1
493|此尊|42o1k1
494|牛昆|74o1k1
495|蒲奔|13o1k1
496|博昆|11o1k1
497|盧昆|25o1k1
498|苦昆|72o1k1
499|呼昆|82o1k1
500|普魂|12o1k1
501|奴昆|24o1k1
502|戸恩|83c1k1
503|古痕|71c1k1
504|烏痕|81c1k1
505|吐根|22c1k1
506|五根|74c1k1
507|胡安|83c1m1
508|俄寒|74c1m1
509|都寒|21c1m1
510|烏寒|81c1m1
511|那干|24c1m1
512|七安|42c1m1
513|他干|22c1m1
514|蘇干|44c1m1
515|徒干|23c1m1
516|昨干|43c1m1
517|古寒|71c1m1
518|落干|25c1m1
519|苦寒|72c1m1
520|許干|82c1m1
521|乃官|24o1m1
522|胡官|83o1m1
523|五丸|74o1m1
524|多官|21o1m1
525|一丸|81o1m1
526|他端|22o1m1
527|素官|44o1m1
528|度官|23o1m1
529|在丸|43o1m1
530|古丸|71o1m1
531|落官|25o1m1
532|呼官|82o1m1
533|苦官|72o1m1
534|借官|41o1m1
535|薄官|13o1m1
536|母官|14o1m1
537|普官|12o1m1
538|北潘|11o1m1
539|所姦|54c2m1
540|古還|71o2m1
541|烏關|81o2m1
542|數還|54o2m1
543|戸關|83o2m1
544|布還|11c2m1
545|莫還|14c2m1
546|五姦|74c2m1
547|古顔|71c2m1
548|普班|12c2m1
549|奴還|34o2m1
550|五還|74o2m1
551|丘姦|72c2m1
552|可顔|72c2m1
553|阻頑|51o2m1
554|所閒|54c2n1
555|古頑|71o2n1
556|古閑|71c2n1
557|戸閒|83c2n1
558|苦閑|72c2n1
559|士山|53c2n1
560|許閒|82c2n1
561|五閑|74c2n1
562|烏閑|81c2n1
563|方閑|11c2n1
564|力閑|25c2n1
565|女閑|34c2n1
566|充山|62c2n1
567|委鰥|84o2n1
568|墜頑|23o2n1
569|力頑|25o2n1
570|跪頑|73o2n1
571|陟山|31c2n1
572|直閑|33c2n1
573|獲頑|83o2n1
574|昨閑|43c2n1
575|蘇前|44c7n1
576|昨先|43c7n1
577|蒼先|42c7n1
578|則前|41c7n1
579|他前|22c7n1
580|古賢|71c7n1
581|胡田|83c7n1
582|烏前|81c7n1
583|落賢|25c7n1
584|徒年|23c7n1
585|奴顚|24c7n1
586|都年|21c7n1
587|苦堅|72c7n1
588|五堅|74c7n1
589|莫賢|14c7n1
590|部田|13c7n1
591|烏玄|81o7n1
592|古玄|71o7n1
593|火玄|82o7n1
594|布玄|11c7n1
595|胡涓|83o7n1
596|呼煙|82c7n1
597|崇玄|53c7n1
598|相然|44c5n1
599|昨仙|43c5n1
600|七然|42c5n1
601|子仙|41c5n1
602|如延|66c5n1
603|以然|85c5n1
604|諸延|61c5n1
605|居延|71c5n1
606|張連|31c6n1
607|士連|53c6n1
608|式連|64c5n1
609|丑延|32c6n1
610|市連|63c5n1
611|直連|33c6n1
612|許延|82c5n1
613|力延|25c5n1
614|芳連|12c5n1
615|房連|13c5n1
616|武延|14c5n1
617|疾緣|43o5n1
618|須緣|44o5n1
619|子泉|41o5n1
620|許緣|82o5n1
621|而緣|66o5n1
622|昌緣|62o5n1
623|與專|85o5n1
624|似宣|45o5n1
625|於緣|81o5n1
626|食川|65o5n1
627|卑連|11c5n1
628|夕連|45c5n1
629|此緣|42o5n1
630|職緣|61o5n1
631|市緣|63o5n1
632|王權|84o6n1
633|莊緣|51o6n1
634|山員|54o6n1
635|丑緣|32o6n1
636|渠焉|73c6n1
637|去乾|72c6n1
638|巨員|73o6n1
639|直攣|33o6n1
640|呂員|25o5n1
641|丘圓|72o6n1
642|於乾|81c6n1
643|有乾|84c6n1
644|於權|81o6n1
645|尺延|62c5n1
646|丁全|31o6n1
647|居員|71o6n1
648|蘇彫|44c7o1
649|吐彫|22c7o1
650|都聊|21c7o1
651|徒聊|23c7o1
652|古堯|71c7o1
653|落蕭|25c7o1
654|五聊|74c7o1
655|許幺|82c7o1
656|於堯|81c7o1
657|苦幺|72c7o1
658|相邀|44c5o1
659|敕宵|32c6o1
660|陟遙|31c6o1
661|直遙|33c6o1
662|許嬌|82c6o1
663|昨焦|43c5o1
664|舉喬|71c6o1
665|即消|41c5o1
666|如招|66c5o1
667|式招|64c5o1
668|餘昭|85c5o1
669|市昭|63c5o1
670|止遙|61c5o1
671|甫遙|11c5o1
672|甫嬌|11c6o1
673|符霄|13c5o1
674|彌遙|14c5o1
675|武瀌|14c6o1
676|於霄|81c5o1
677|于嬌|84c6o1
678|巨嬌|73c6o1
679|七遙|42c5o1
680|於喬|81c6o1
681|去遙|72c5o1
682|尺招|62c5o1
683|撫招|12c5o1
684|渠遙|73c5o1
685|力昭|25c5o1
686|起嚻|72c6o1
687|胡茅|83c2o1
688|古肴|71c2o1
689|鉏交|53c2o1
690|女交|34c2o1
691|所交|54c2o1
692|莫交|14c2o1
693|許交|82c2o1
694|布交|11c2o1
695|匹交|12c2o1
696|口交|72c2o1
697|五交|74c2o1
698|側交|51c2o1
699|陟交|31c2o1
700|楚交|52c2o1
701|薄交|13c2o1
702|於交|81c2o1
703|敕交|32c2o1
704|力嘲|25c2o1
705|直交|33c2o1
706|胡刀|83c1o1
707|古勞|71c1o1
708|魯刀|25c1o1
709|呼毛|82c1o1
710|莫袍|14c1o1
711|土刀|22c1o1
712|都勞|21c1o1
713|蘇遭|44c1o1
714|薄襃|13c1o1
715|博毛|11c1o1
716|徒刀|23c1o1
717|作曹|41c1o1
718|五勞|74c1o1
719|昨勞|43c1o1
720|於刀|81c1o1
721|奴刀|24c1o1
722|苦刀|72c1o1
723|七刀|42c1o1
724|普袍|12c1o1
725|古俄|71c1p1
726|七何|42c1p1
727|得何|21c1p1
728|素何|44c1p1
729|徒河|23c1p1
730|昨何|43c1p1
731|五何|74c1p1
732|託何|22c1p1
733|魯何|25c1p1
734|諾何|24c1p1
735|胡歌|83c1p1
736|虎何|82c1p1
737|苦何|72c1p1
738|烏何|81c1p1
739|古禾|71o1p1
740|七戈|42o1p1
741|丁戈|21o1p1
742|蘇禾|44o1p1
743|薄波|13o1p1
744|徒和|23o1p1
745|莫婆|14o1p1
746|昨禾|43o1p1
747|五禾|74o1p1
748|土禾|22o1p1
749|落戈|25o1p1
750|奴禾|24o1p1
751|博禾|11o1p1
752|滂禾|12o1p1
753|戸戈|83o1p1
754|苦禾|72o1p1
755|烏禾|81o1p1
756|許𦚢|82o3p1
757|於靴|81o3p1
758|去靴|72o3p1
759|求迦|73c3p1
760|丘伽|72c3p1
761|居伽|71c3p1
762|醋伽|42o3p1
763|子𩩆|41o3p1
764|巨靴|73o3p1
765|縷𩨭|25o3p1
766|莫霞|14c2q1
767|尺遮|62c4q1
768|式車|64c4q1
769|以遮|85c4q1
770|正奢|61c4q1
771|子邪|41c4q1
772|食遮|65c4q1
773|戸花|83o2q1
774|古華|71o2q1
775|呼瓜|82o2q1
776|苦瓜|72o2q1
777|女加|34c2q1
778|古牙|71c2q1
779|胡加|83c2q1
780|普巴|12c2q1
781|於加|81c2q1
782|伯加|11c2q1
783|初加|52c2q1
784|所加|54c2q1
785|五加|74c2q1
786|側加|51c2q1
787|宅加|33c2q1
788|似嗟|45c4q1
789|視遮|63c4q1
790|烏瓜|81o2q1
791|莊華|51o2q1
792|陟瓜|31o2q1
793|蒲巴|13c2q1
794|鉏加|53c2q1
795|敕加|32c2q1
796|陟加|31c2q1
797|許加|82c2q1
798|苦加|72c2q1
799|才邪|43c4q1
800|人賒|66c4q1
801|寫邪|44c4q1
802|陟邪|31c4q1
803|五瓜|74o2q1
804|乞加|72c2q1
805|與章|85c4r1
806|似羊|45c4r1
807|呂章|25c4r1
808|許良|82c4r1
809|式羊|64c4r1
810|符方|13o4r1
811|諸良|61c4r1
812|尺良|62c4r1
813|去羊|72c4r1
814|居良|71c4r1
815|直良|33c4r1
816|陟良|31c4r1
817|汝陽|66c4r1
818|府良|11o4r1
819|息良|44c4r1
820|即良|41c4r1
821|初良|52c4r1
822|武方|14o4r1
823|女良|34c4r1
824|士莊|53c4r1
825|側羊|51c4r1
826|市羊|63c4r1
827|色莊|54c4r1
828|在良|43c4r1
829|七羊|42c4r1
830|去王|72o4r1
831|雨方|84o4r1
832|於良|81c4r1
833|巨良|73c4r1
834|禇羊|32c4r1
835|敷方|12o4r1
836|巨王|73o4r1
837|徒郎|23c1r1
838|魯當|25c1r1
839|都郎|21c1r1
840|七岡|42c1r1
841|古郎|71c1r1
842|息郎|44c1r1
843|苦岡|72c1r1
844|呼光|82o1r1
845|胡光|83o1r1
846|古黃|71o1r1
847|吐郎|22c1r1
848|普郎|12c1r1
849|烏光|81o1r1
850|烏郎|81c1r1
851|呼郎|82c1r1
852|胡郎|83c1r1
853|莫郎|14c1r1
854|則郎|41c1r1
855|奴當|24c1r1
856|步光|13c1r1
857|五岡|74c1r1
858|昨郎|43c1r1
859|苦光|72o1r1
860|博旁|11c1r1
861|古行|71c2s1
862|客庚|72c2s1
863|武庚|14c2s1
864|戸盲|83o2s1
865|甫盲|11c2s1
866|虎橫|82o2s1
867|古橫|71o2s1
868|薄庚|13c2s1
869|許庚|82c2s1
870|丑庚|32c2s1
871|楚庚|52c2s1
872|助庚|53c2s1
873|於驚|81c3s1
874|撫庚|12c3s1
875|符兵|13c3s1
876|舉卿|71c3s1
877|武兵|14c3s1
878|直庚|33c2s1
879|竹盲|31c2s1
880|永兵|84o3s1
881|甫明|11c3s1
882|許榮|82o3s1
883|去京|72c3s1
884|所庚|54c2s1
885|渠京|73c3s1
886|語京|74c3s1
887|戸庚|83c2s1
888|乃庚|34c2s1
889|古莖|71c2t1
890|口莖|72c2t1
891|莫耕|14c2t1
892|布耕|11c2t1
893|戸萌|83o2t1
894|戸耕|83c2t1
895|中莖|31c2t1
896|烏莖|81c2t1
897|士莖|53c2t1
898|楚耕|52c2t1
899|女耕|34c2t1
900|普耕|12c2t1
901|呼宏|82o2t1
902|北萌|11c2t1
903|宅耕|33c2t1
904|烏宏|81o2t1
905|薄萌|13c2t1
906|五莖|74c2t1
907|側莖|51c2t1
908|七情|42c4t1
909|疾盈|43c4t1
910|子盈|41c4t1
911|以成|85c4t1
912|余傾|85o4t1
913|於盈|81c4t1
914|陟盈|31c4t1
915|丑貞|32c4t1
916|是征|63c4t1
917|直貞|33c4t1
918|書盈|64c4t1
919|諸盈|61c4t1
920|去盈|72c4t1
921|武并|14c4t1
922|呂貞|25c4t1
923|府盈|11c4t1
924|去營|72o4t1
925|徐盈|45c4t1
926|於營|81o4t1
927|渠營|73o4t1
928|息營|44o4t1
929|巨成|73c4t1
930|火營|82o4t1
931|倉經|42c7t1
932|古靈|71c7t1
933|戸經|83c7t1
934|特丁|23c7t1
935|當經|21c7t1
936|呼刑|82c7t1
937|桑經|44c7t1
938|普丁|12c7t1
939|郎丁|25c7t1
940|奴丁|24c7t1
941|他丁|22c7t1
942|莫經|14c7t1
943|薄經|13c7t1
944|戸扃|83o7t1
945|古螢|71o7t1
946|煑仍|61c4u1
947|署陵|63c4u1
948|直陵|33c4u1
949|力膺|25c4u1
950|於陵|81c4u1
951|扶冰|13c4u1
952|筆陵|11c4u1
953|余陵|85c4u1
954|食陵|65c4u1
955|識蒸|64c4u1
956|如乗|66c4u1
957|居陵|71c4u1
958|陟陵|31c4u1
959|疾陵|43c4u1
960|魚陵|74c4u1
961|虚陵|82c4u1
962|處陵|62c4u1
963|其矜|73c4u1
964|山矜|54c4u1
965|綺兢|72c4u1
966|丑升|32c4u1
967|仕兢|53c4u1
968|披冰|12c4u1
969|都滕|21c1u1
970|魯登|25c1u1
971|蘇增|44c1u1
972|北滕|11c1u1
973|作滕|41c1u1
974|武登|14c1u1
975|昨楞|43c1u1
976|步崩|13c1u1
977|胡肱|83o1u1
978|古弘|71o1u1
979|呼肱|82o1u1
980|奴登|24c1u1
981|徒登|23c1u1
982|胡登|83c1u1
983|古恒|71c1u1
984|他登|22c1u1
985|普朋|12c1u1
986|羽求|84c4v1
987|於求|81c4v1
988|力求|25c4v1
989|七由|42c4v1
990|以周|85c4v1
991|語求|74c4v1
992|即由|41c4v1
993|自秋|43c4v1
994|息流|44c4v1
995|丑鳩|32c4v1
996|去秋|72c4v1
997|赤周|62c4v1
998|職流|61c4v1
999|市流|63c4v1
1000|耳由|66c4v1
1001|式州|64c4v1
1002|去鳩|72c4v1
1003|匹尤|12c4v1
1004|居求|71c4v1
1005|甫鳩|11c4v1
1006|所鳩|54c4v1
1007|楚鳩|52c4v1
1008|側鳩|51c4v1
1009|士尤|53c4v1
1010|許尤|82c4v1
1011|似尤|45c4v1
1012|直由|33c4v1
1013|張流|31c4v1
1014|巨鳩|73c4v1
1015|縛謀|13c4v1
1016|莫浮|14c4v1
1017|戸鉤|83c1v1
1018|烏侯|81c1v1
1019|奴鉤|24c1v1
1020|落侯|25c1v1
1021|速侯|44c1v1
1022|恪侯|72c1v1
1023|呼侯|82c1v1
1024|子侯|41c1v1
1025|託侯|22c1v1
