id|cet|struct
1026|度侯|23c1v1
1027|五婁|74c1v1
1028|古侯|71c1v1
1029|當侯|21c1v1
1030|徂鉤|43c1v1
1031|薄侯|13c1v1
1032|千侯|42c1v1
1033|亡侯|14c1v1
1034|於虯|81c4w1
1035|渠幽|73c4w1
1036|甫烋|11c4w1
1037|力幽|25c4w1
1038|居虯|71c4w1
1039|皮彪|13c4w1
1040|子幽|41c4w1
1041|山幽|54c4w1
1042|語虯|74c4w1
1043|香幽|82c4w1
1044|武彪|14c4w1
1045|七林|42c5x1
1046|徐林|45c5x1
1047|力尋|25c5x1
1048|丑林|32c6x1
1049|職深|61c5x1
1050|直深|33c6x1
1051|知林|31c6x1
1052|氏任|63c5x1
1053|如林|66c5x1
1054|式針|64c5x1
1055|餘針|85c5x1
1056|息林|44c5x1
1057|挹淫|81c5x1
1058|子心|41c5x1
1059|昨淫|43c5x1
1060|女心|34c6x1
1061|巨金|73c6x1
1062|去金|72c6x1
1063|魚金|74c6x1
1064|許金|82c6x1
1065|居吟|71c6x1
1066|於金|81c6x1
1067|所今|54c6x1
1068|鋤針|53c6x1
1069|側吟|51c6x1
1070|楚簪|52c6x1
1071|充針|62c5x1
1072|徒含|23c1z1
1073|倉含|42c1z1
1074|那含|24c1z1
1075|烏含|81c1z1
1076|胡男|83c1z1
1077|盧含|25c1z1
1078|昨含|43c1z1
1079|作含|41c1z1
1080|他含|22c1z1
1081|丁含|21c1z1
1082|口含|72c1z1
1083|火含|82c1z1
1084|蘇含|44c1z1
1085|古南|71c1z1
1086|五含|74c1z1
1087|徒甘|23c1y1
1088|古三|71c1y1
1089|都甘|21c1y1
1090|蘇甘|44c1y1
1091|魯甘|25c1y1
1092|苦甘|72c1y1
1093|他酣|22c1y1
1094|昨甘|43c1y1
1095|胡甘|83c1y1
1096|武酣|14c1y1
1097|昨三|43c1y1
1098|呼談|82c1y1
1099|余廉|85c5z1
1100|力鹽|25c5z1
1101|府廉|11c6z1
1102|息廉|44c5z1
1103|七廉|42c5z1
1104|職廉|61c5z1
1105|視占|63c5z1
1106|失廉|64c5z1
1107|處占|62c5z1
1108|汝鹽|66c5z1
1109|女廉|34c6z1
1110|于廉|84c6z1
1111|張廉|31c6z1
1112|丑廉|32c6z1
1113|央炎|81c6z1
1114|丘廉|72c6z1
1115|語廉|74c6z1
1116|子廉|41c5z1
1117|昨鹽|43c5z1
1118|巨淹|73c6z1
1119|一鹽|81c5z1
1120|徐鹽|45c5z1
1121|史炎|54c6z1
1122|直炎|33c6z1
1123|巨鹽|73c5z1
1124|他兼|22c7z1
1125|丁兼|21c7z1
1126|徒兼|23c7z1
1127|勒兼|25c7z1
1128|苦兼|72c7z1
1129|古甜|71c7z1
1130|戸兼|83c7z1
1131|奴兼|24c7z1
1132|許兼|82c7z1
1133|胡讒|83c2z1
1134|古咸|71c2z1
1135|所咸|54c2z1
1136|乙咸|81c2z1
1137|五咸|74c2z1
1138|許咸|82c2z1
1139|竹咸|31c2z1
1140|女咸|34c2z1
1141|士咸|53c2z1
1142|苦咸|72c2z1
1143|戸監|83c2y1
1144|鋤銜|53c2y1
1145|五銜|74c2y1
1146|楚銜|52c2y1
1147|所銜|54c2y1
1148|谷銜|71c2y1
1149|白銜|13c2y1
1150|口銜|72c2y1
1151|語𩏩|74c3y1
1152|虚嚴|82c3y1
1153|於嚴|81c3y1
1154|丘嚴|72c3y1
1155|符咸|13o3z1
1156|匹凡|12o3z1
1157|多動|21c1a2
1158|莫孔|14c1a2
1159|康董|72c1a2
1160|先孔|44c1a2
1161|他孔|22c1a2
1162|作孔|41c1a2
1163|胡孔|83c1a2
1164|烏孔|81c1a2
1165|奴動|24c1a2
1166|邊孔|11c1a2
1167|力董|25c1a2
1168|呼孔|82c1a2
1169|徒揔|23c1a2
1170|蒲蠓|13c1a2
1171|之隴|61c4b2
1172|丑隴|32c4b2
1173|力踵|25c4b2
1174|於隴|81c4b2
1175|而隴|66c4b2
1176|直隴|33c4b2
1177|知隴|31c4b2
1178|扶隴|13c4b2
1179|敷奉|12c4b2
1180|余隴|85c4b2
1181|丘隴|72c4b2
1182|時宂|63c4b2
1183|居悚|71c4b2
1184|息拱|44c4b2
1185|許拱|82c4b2
1186|方勇|11c4b2
1187|都𪁪|21c1b2
1188|莫湩|14c1b2
1189|渠隴|73c4b2
1190|充隴|62c4b2
1191|職勇|61c4b2
1192|子冢|41c4b2
1193|古項|71c2c2
1194|步項|13c2c2
1195|烏項|81c2c2
1196|武項|14c2c2
1197|胡講|83c2c2
1198|巴講|11c2c2
1199|虚慃|82c2c2
1200|諸氏|61c5d2
1201|承紙|63c5d2
1202|文彼|14c6d2
1203|甫委|11c6d2
1204|皮彼|13c6d2
1205|許委|82o6d2
1206|於詭|81o6d2
1207|去委|72o6d2
1208|過委|71o6d2
1209|息委|44o5d2
1210|力委|25o5d2
1211|渠綺|73c6d2
1212|於綺|81c6d2
1213|居綺|71c6d2
1214|墟彼|72c6d2
1215|魚倚|74c6d2
1216|韋委|84o6d2
1217|即委|41o5d2
1218|如累|66o5d2
1219|雌氏|42c5d2
1220|池爾|33c6d2
1221|斯氏|44c5d2
1222|移爾|85c5d2
1223|力紙|25c5d2
1224|所綺|54c6d2
1225|并弭|11c6d2
1226|兒氏|66c5d2
1227|綿婢|14c5d2
1228|便婢|13c5d2
1229|尺氏|62c5d2
1230|施是|64c5d2
1231|將此|41c5d2
1232|之累|61o5d2
1233|初委|52o6d2
1234|隨婢|45o5d2
1235|神帋|65c5d2
1236|側氏|51c6d2
1237|匹靡|12c6d2
1238|匹婢|12c5d2
1239|羊捶|85o5d2
1240|才捶|43o5d2
1241|丘弭|72o6d2
1242|女氏|34c6d2
1243|魚毁|74o6d2
1244|渠委|73o6d2
1245|敕豸|32c6d2
1246|陟侈|31c6d2
1247|興倚|82c6d2
1248|丘弭|72c6d2
1249|時髓|63o5d2
1250|居氏|71c5d2
1251|職雉|61c6e2
1252|承矢|63c5e2
1253|無鄙|14c6e2
1254|方美|11c6e2
1255|徐姊|45c6e2
1256|居履|71c5e2
1257|將几|41c5e2
1258|卑履|11c5e2
1259|居洧|71o6e2
1260|榮美|84o6e2
1261|式視|64c6e2
1262|直几|33c6e2
1263|息姊|44c6e2
1264|扶履|13c5e2
1265|力几|25c5e2
1266|式軌|64o6e2
1267|力軌|25o5e2
1268|求癸|73o5e2
1269|千水|42o5e2
1270|女履|34c6e2
1271|居誄|71o5e2
1272|符鄙|13c6e2
1273|徂累|43o5e2
1274|匹鄙|12c6e2
1275|如壘|66o5e2
1276|以水|85o5e2
1277|於几|81c5e2
1278|遵誄|41o5e2
1279|豬几|31c6e2
1280|楮几|32c6e2
1281|止姊|61c6e2
1282|火癸|82o5e2
1283|曁軌|73o6e2
1284|曁几|73c5e2
1285|丘軌|72o6e2
1286|諸市|61c4e2
1287|時止|63c4e2
1288|陟里|31c4e2
1289|虚里|82c4e2
1290|居里|71c4e2
1291|羊己|85c4e2
1292|詳里|45c4e2
1293|踈士|54c4e2
1294|而止|66c4e2
1295|良士|25c4e2
1296|胥里|44c4e2
1297|詩止|64c4e2
1298|直里|33c4e2
1299|墟里|72c4e2
1300|鉏里|53c4e2
1301|牀史|55c4e2
1302|即里|41c4e2
1303|于紀|84c4e2
1304|魚紀|74c4e2
1305|昌里|62c4e2
1306|敕里|32c4e2
1307|初紀|52c4e2
1308|阻史|51c4e2
1309|於擬|81c4e2
1310|乃里|34c4e2
1311|無匪|14o3e2
1312|於豈|81c3e2
1313|袪狶|72c3e2
1314|居狶|71c3e2
1315|敷尾|12o3e2
1316|府尾|11o3e2
1317|于鬼|84o3e2
1318|居偉|71o3e2
1319|許偉|82o3e2
1320|魚豈|74c3e2
1321|虚豈|82c3e2
1322|於鬼|81o3e2
1323|浮鬼|13o3e2
1324|魚巨|74c4f2
1325|力舉|25c4f2
1326|直吕|33c4f2
1327|余吕|85c4f2
1328|章与|61c4f2
1329|人渚|66c4f2
1330|舒吕|64c4f2
1331|昌與|62c4f2
1332|丁吕|31c4f2
1333|私吕|44c4f2
1334|丑吕|32c4f2
1335|尼吕|34c4f2
1336|虚吕|82c4f2
1337|其吕|73c4f2
1338|踈舉|54c4f2
1339|創舉|52c4f2
1340|側吕|51c4f2
1341|牀吕|53c4f2
1342|慈吕|43c4f2
1343|於許|81c4f2
1344|居許|71c4f2
1345|徐吕|45c4f2
1346|羌舉|72c4f2
1347|神與|65c4f2
1348|承與|63c4f2
1349|七與|42c4f2
1350|子與|41c4f2
1351|虞矩|74o4g2
1352|王矩|84o4g2
1353|慈庾|43o4g2
1354|方矩|11o4g2
1355|文甫|14o4g2
1356|扶雨|13o4g2
1357|芳武|12o4g2
1358|直主|33o4g2
1359|況羽|82o4g2
1360|臣庾|63o4g2
1361|以主|85o4g2
1362|之庾|61o4g2
1363|於武|81o4g2
1364|驅雨|72o4g2
1365|知庾|31o4g2
1366|而主|66o4g2
1367|其矩|73o4g2
1368|所矩|54o4g2
1369|俱雨|71o4g2
1370|七庾|42o4g2
1371|力主|25o4g2
1372|相庾|44o4g2
1373|鶵禹|53o4g2
1374|莫補|14c1g2
1375|他魯|22c1g2
1376|徒古|23c1g2
1377|郎古|25c1g2
1378|采古|42c1g2
1379|當古|21c1g2
1380|公戸|71c1g2
1381|疑古|74c1g2
1382|裴古|13c1g2
1383|徂古|43c1g2
1384|則古|41c1g2
1385|呼古|82c1g2
1386|安古|81c1g2
1387|康杜|72c1g2
1388|奴古|24c1g2
1389|侯古|83c1g2
1390|滂古|12c1g2
1391|博古|11c1g2
1392|徂禮|43c7i2
1393|盧啓|25c7i2
1394|他禮|22c7i2
1395|匹米|12c7i2
1396|子禮|41c7i2
1397|都禮|21c7i2
1398|徒禮|23c7i2
1399|奴禮|24c7i2
1400|先禮|44c7i2
1401|千禮|42c7i2
1402|康禮|72c7i2
1403|胡禮|82c7i2
1404|莫禮|14c7i2
1405|傍禮|13c7i2
1406|烏弟|81c7i2
1407|研啓|74c7i2
1408|補米|11c7i2
1409|胡買|83c2j2
1410|莫蟹|14c2j2
1411|苦蟹|72c2j2
1412|宅買|33c2j2
1413|奴蟹|34c2j2
1414|薄蟹|13c2j2
1415|烏蟹|81c2j2
1416|北買|11c2j2
1417|佳買|71c2j2
1418|所蟹|54c2j2
1419|乖買|71o2j2
1420|丈夥|33o2j2
1421|懷𠁥|83o2j2
1422|花夥|82o2j2
1423|求蟹|73c2j2
1424|侯楷|83c2i2
1425|苦駭|72c2i2
1426|五駭|74c2i2
1427|於駭|81c2i2
1428|呼罪|82o1i2
1429|烏賄|81o1i2
1430|落猥|25o1i2
1431|徒猥|23o1i2
1432|徂賄|43o1i2
1433|武罪|14o1i2
1434|吐猥|22o1i2
1435|胡罪|83o1i2
1436|口猥|72o1i2
1437|都罪|21o1i2
1438|奴罪|24o1i2
1439|陟賄|31o1i2
1440|五罪|74o1i2
1441|七罪|42o1i2
1442|蒲罪|13o1i2
1443|子罪|41o1i2
1444|于罪|84o1i2
1445|呼改|82c1i2
1446|苦亥|72c1i2
1447|作亥|41c1i2
1448|徒亥|23c1i2
1449|奴亥|24c1i2
1450|古亥|71c1i2
1451|胡改|83c1i2
1452|匹愷|12c1i2
1453|倉宰|42c1i2
1454|昌紿|62c4h2
1455|多改|21c1i2
1456|莫亥|14c1i2
1457|昨宰|43c1i2
1458|普乃|12c1i2
1459|於改|81c1i2
1460|夷在|85c1i2
1461|他亥|22c1i2
1462|如亥|66c1i2
1463|來改|25c1i2
1464|與改|85c1i2
1465|薄亥|13c1i2
1466|章忍|61c5k2
1467|丑忍|32c6k2
1468|時忍|63c5k2
1469|而軫|66c5k2
1470|式忍|64c5k2
1471|良忍|25c5k2
1472|直引|33c6k2
1473|居忍|71c5k2
1474|慈忍|43c5k2
1475|即忍|41c5k2
1476|毗忍|13c5k2
1477|宜引|74c5k2
1478|七忍|42c5k2
1479|渠殞|73o6k2
1480|余忍|85c5k2
1481|眉殞|14c6k2
1482|武盡|14c5k2
1483|于敏|84o6k2
1484|之尹|61o5k2
1485|余準|85o5k2
1486|思尹|44o5k2
1487|而允|66o5k2
1488|尺尹|62o5k2
1489|食尹|65o5k2
1490|癡準|32o5k2
1491|力準|25o5k2
1492|而尹|66o5k2
1493|丘尹|72o5k2
1494|弃忍|72c5k2
1495|式允|64o5k2
1496|興腎|82c5k2
1497|鉏紖|53c6k2
1498|珍忍|61c5k2
1499|武粉|14o3k2
1500|方吻|11o3k2
1501|房吻|13o3k2
1502|敷粉|12o3k2
1503|於粉|81o3k2
1504|魚吻|74o3k2
1505|云粉|84o3k2
1506|丘粉|72o3k2
1507|於謹|81c3k2
1508|居隱|71c3k2
1509|仄謹|51c6l2
1510|丘謹|72c3k2
1511|其謹|73c3k2
1512|初謹|52c6l2
1513|牛謹|74c3k2
1514|休謹|82c3k2
1515|虞遠|74o3m2
1516|雲阮|84o3m2
1517|於幰|81c3m2
1518|居偃|71c3m2
1519|其偃|73c3m2
1520|去偃|72c3m2
1521|語偃|74c3m2
1522|虚偃|82c3m2
1523|無遠|14o3m2
1524|府遠|11o3m2
1525|求晚|73o3m2
1526|於阮|81o3m2
1527|去阮|72o3m2
1528|况晚|82o3m2
1529|扶晚|13o3m2
1530|胡本|83o1k2
1531|普本|12o1k2
1532|倉本|42o1k2
1533|布忖|11o1k2
1534|蘇本|44o1k2
1535|兹損|41o1k2
1536|烏本|81o1k2
1537|徒損|23o1k2
1538|才本|43o1k2
1539|古本|71o1k2
1540|他衮|22o1k2
1541|苦本|72o1k2
1542|盧本|25o1k2
1543|蒲本|13o1k2
1544|模本|14o1k2
1545|乃本|24o1k2
1546|虚本|82o1k2
1547|胡墾|83c1k2
1548|康很|72c1k2
1549|古很|71c1k2
1550|胡笴|83c1m2
1551|多旱|21c1m2
1552|他但|22c1m2
1553|蘇旱|44c1m2
1554|徒旱|23c1m2
1555|藏旱|43c1m2
1556|古旱|71c1m2
1557|落旱|25c1m2
1558|空旱|72c1m2
1559|呼旱|82c1m2
1560|作旱|41c1m2
1561|胡管|83o1m2
1562|都管|21o1m2
1563|烏管|81o1m2
1564|吐緩|22o1m2
1565|蘇管|44o1m2
1566|古滿|71o1m2
1567|盧管|25o1m2
1568|苦管|72o1m2
1569|乃管|24o1m2
1570|作管|41o1m2
1571|蒲旱|13o1m2
1572|莫旱|14o1m2
1573|博管|11o1m2
1574|辝纂|45o1m2
1575|徒管|23o1m2
1576|奴但|24c1m2
1577|普伴|12o1m2
1578|數板|54c2m2
1579|烏板|81o2m2
1580|布綰|11c2m2
1581|側板|51c2m2
1582|奴板|34c2m2
1583|下赧|83c2m2
1584|戸板|83o2m2
1585|扶板|13c2m2
1586|武板|14c2m2
1587|士板|53c2m2
1588|五板|74c2m2
1589|初板|52c2m2
1590|普板|12c2m2
1591|雛鯇|53o2m2
1592|所簡|54c2n2
1593|胡簡|83c2n2
1594|武簡|14c2n2
1595|古限|71c2n2
1596|初限|52c2n2
1597|士限|53c2n2
1598|五限|74c2n2
1599|阻限|51c2n2
1600|初綰|52o2n2
1601|起限|72c2n2
1602|蘇典|44c7n2
1603|他典|22c7n2
1604|多殄|21c7n2
1605|於殄|81c7n2
1606|徒典|23c7n2
1607|古典|71c7n2
1608|胡典|83c7n2
1609|呼典|82c7n2
1610|彌殄|14c7n2
1611|乃殄|24c7n2
1612|方典|11c7n2
1613|胡畎|83o7n2
1614|姑泫|71o7n2
1615|薄泫|13c7n2
1616|苦泫|72o7n2
1617|牽繭|72c7n2
1618|研峴|74c7n2
1619|息淺|44c5n2
1620|以淺|85c5n2
1621|慈演|43c5n2
1622|知演|31c6n2
1623|旨善|61c5n2
1624|尼展|34c6n2
1625|七演|42c5n2
1626|昌善|62c5n2
1627|去演|72c5n2
1628|九輦|71c6n2
1629|常演|63c5n2
1630|即淺|41c5n2
1631|人善|66c5n2
1632|徐翦|45c5n2
1633|力展|25c5n2
1634|魚蹇|74c6n2
1635|其輦|73c6n2
1636|符蹇|13c6n2
1637|彌兖|14c5n2
1638|方緬|11c5n2
1639|子兖|41o5n2
1640|徂兖|43o5n2
1641|方免|11c6n2
1642|以轉|85o5n2
1643|力兖|25o5n2
1644|陟兖|31o6n2
1645|居轉|71o6n2
1646|渠篆|73o6n2
1647|而兖|66o5n2
1648|昌兖|62o5n2
1649|市兖|63o5n2
1650|持兖|33o6n2
1651|旨兖|61o5n2
1652|思兖|44o5n2
1653|士免|53o6n2
1654|狂兖|73o5n2
1655|香兖|82o5n2
1656|符善|13c5n2
1657|亡辨|14c6n2
1658|丑善|32c6n2
1659|披免|12c6n2
1660|式善|64c5n2
1661|於蹇|81c6n2
1662|除善|33c6n2
1663|士免|53c6n2
1664|先鳥|44c7o2
1665|古了|71c7o2
1666|都了|21c7o2
1667|盧鳥|25c7o2
1668|土了|22c7o2
1669|馨皛|82c7o2
1670|烏皎|81c7o2
1671|奴鳥|24c7o2
1672|胡了|83c7o2
1673|徒了|23c7o2
1674|苦皎|72c7o2
1675|子了|41c7o2
1676|私兆|44c5o2
1677|治小|33c6o2
1678|之少|61c5o2
1679|於兆|81c6o2
1680|丑小|32c6o2
1681|書沼|64c5o2
1682|而沼|66c5o2
1683|符少|13c5o2
1684|尺沼|62c5o2
1685|敷沼|12c5o2
1686|亡沼|14c5o2
1687|市沼|63c5o2
1688|居夭|71c6o2
1689|陂矯|11c6o2
1690|方小|11c5o2
1691|平表|13c6o2
1692|以沼|85c5o2
1693|親小|42c5o2
1694|子小|41c5o2
1695|巨夭|73c6o2
1696|力小|25c5o2
1697|滂表|12c6o2
1698|於小|81c5o2
1699|苦絞|72c2o2
1700|下巧|83c2o2
1701|博巧|11c2o2
1702|奴巧|34c2o2
1703|莫飽|14c2o2
1704|古巧|71c2o2
1705|側絞|51c2o2
1706|於絞|81c2o2
1707|薄巧|13c2o2
1708|五巧|74c2o2
1709|士絞|53c2o2
1710|初爪|52c2o2
1711|張絞|31c2o2
1712|山巧|54c2o2
1713|胡老|83c1o2
1714|薄浩|13c1o2
1715|盧晧|25c1o2
1716|他浩|22c1o2
1717|徒晧|23c1o2
1718|奴晧|24c1o2
1719|蘇老|44c1o2
1720|都晧|21c1o2
1721|采老|42c1o2
1722|子晧|41c1o2
1723|昨早|43c1o2
1724|古老|71c1o2
1725|呼晧|82c1o2
1726|武道|14c1o2
1727|博抱|11c1o2
1728|烏晧|81c1o2
1729|苦浩|72c1o2
1730|五老|74c1o2
1731|古我|71c1p2
1732|千可|42c1p2
1733|丁可|21c1p2
1734|蘇可|44c1p2
1735|徒可|23c1p2
1736|五可|74c1p2
1737|吐可|22c1p2
1738|來可|25c1p2
1739|奴可|24c1p2
1740|胡可|83c1p2
1741|虚我|82c1p2
1742|枯我|72c1p2
1743|烏可|81c1p2
1744|臧可|41c1p2
1745|古火|71o1p2
1746|丁果|21o1p2
1747|蘇果|44o1p2
1748|徒果|23o1p2
1749|他果|22o1p2
1750|亡果|14o1p2
1751|徂果|43o1p2
1752|五果|74o1p2
1753|郎果|25o1p2
1754|烏果|81o1p2
1755|奴果|24o1p2
1756|布火|11o1p2
1757|普火|12o1p2
1758|胡果|83o1p2
1759|呼果|82o1p2
1760|苦果|72o1p2
1761|捕可|13o1p2
1762|倉果|42o1p2
1763|作可|41o1p2
1764|莫下|14c2q2
1765|章也|61c4q2
1766|羊者|85c4q2
1767|五下|74c2q2
1768|古疋|71c2q2
1769|砂下|54c2q2
1770|烏下|81c2q2
1771|徐野|45c4q2
1772|胡雅|83c2q2
1773|悉姐|44c4q2
1774|𩛠瓦|41o3p2
1775|彌也|14c4q2
1776|七也|42c4q2
1777|許下|82c2q2
1778|常者|63c4q2
1779|苦下|72c2q2
1780|傍下|13c2q2
1781|書冶|64c4q2
1782|兹野|41c4q2
1783|愽下|11c2q2
1784|胡瓦|83o2q2
1785|古瓦|71o2q2
1786|五寡|74o2q2
1787|人者|66c4q2
1788|側下|51c2q2
1789|都賈|31c2q2
1790|士下|53c2q2
1791|昌者|62c4q2
1792|竹下|31c2q2
1793|奴下|34c2q2
1794|苦瓦|72o2q2
1795|叉瓦|52o2q2
1796|丑寡|32o2q2
1797|沙瓦|54o2q2
1798|丑下|32c2q2
1799|盧下|25c2q2
1800|餘兩|85c4r2
1801|徐兩|45c4r2
1802|即兩|41c4r2
1803|良㢡|25c4r2
1804|於兩|81c4r2
1805|其兩|73c4r2
1806|魚兩|74c4r2
1807|初兩|52c4r2
1808|息兩|44c4r2
1809|諸兩|61c4r2
1810|踈兩|54c4r2
1811|許兩|82c4r2
1812|昌兩|62c4r2
1813|居兩|71c4r2
1814|直兩|33c4r2
1815|丑兩|32c4r2
1816|居往|71o4r2
1817|如兩|66c4r2
1818|書兩|64c4r2
1819|妃兩|12o4r2
1820|文兩|14o4r2
1821|分网|11o4r2
1822|紆往|81o4r2
1823|于兩|84o4r2
1824|許昉|82o4r2
1825|七兩|42c4r2
1826|知丈|31c4r2
1827|時掌|63c4r2
1828|求往|73o4r2
1829|俱往|71o4r2
1830|毗養|13o4r2
1831|初丈|52c4r2
1832|徒朗|23c1r2
1833|蘇朗|44c1r2
1834|古晃|71o1r2
1835|北朗|11c1r2
1836|子朗|41c1r2
1837|奴朗|24c1r2
1838|胡朗|83c1r2
1839|他朗|22c1r2
1840|模朗|14c1r2
1841|多朗|21c1r2
1842|盧黨|25c1r2
1843|烏朗|81c1r2
1844|苦朗|72c1r2
1845|烏晃|81o1r2
1846|胡廣|83o1r2
1847|匹朗|12c1r2
1848|呼晃|82o1r2
1849|各朗|71c1r2
1850|五朗|74c1r2
1851|徂朗|43c1r2
1852|麁朗|42c1r2
1853|呼朗|82c1r2
1854|丘晃|72o1r2
1855|古杏|71c2s2
1856|兵永|11c3s2
1857|居影|71c3s2
1858|於丙|81c3s2
1859|所景|54c3s2
1860|于憬|84o3s2
1861|許永|82o3s2
1862|武永|14c3s2
1863|俱永|71o3s2
1864|何梗|83c2s2
1865|莫幸|14c2s2
1866|古猛|71o2s2
1867|布梗|11c2s2
1868|張梗|31c2s2
1869|徒杏|33c2s2
1870|烏猛|81o2s2
1871|德冷|21c2s2
1872|魯打|25c2s2
1873|乎䁝|83o2s2
1874|蒲猛|13c2s2
1875|苦礦|72o2s2
1876|拏梗|34c2s2
1877|古幸|71c2t2
1878|武幸|14c2t2
1879|胡耿|83c2t2
1880|蒲幸|13c2t2
1881|普幸|12c2t2
1882|疾郢|43c4t2
1883|之郢|61c4t2
1884|丑郢|32c4t2
1885|以整|85c4t2
1886|巨郢|73c4t2
1887|餘頃|85o4t2
1888|良郢|25c4t2
1889|居郢|71c4t2
1890|必郢|11c4t2
1891|去潁|72o4t2
1892|子郢|41c4t2
1893|於郢|81c4t2
1894|七靜|42c4t2
1895|息井|44c4t2
1896|亡井|14c4t2
1897|丈井|33c4t2
1898|戸頂|83o7t2
1899|古迥|71o7t2
1900|莫迥|14c7t2
1901|都挺|21c7t2
1902|徒鼎|23c7t2
1903|他鼎|22c7t2
1904|徂醒|43c7t2
1905|烏迥|81o7t2
1906|去挺|72c7t2
1907|乃挺|24c7t2
1908|胡頂|83c7t2
1909|蘇挺|44c7t2
1910|補鼎|11c7t2
1911|口迥|72o7t2
1912|古挺|71c7t2
1913|匹迥|12c7t2
1914|烟涬|81c7t2
1915|力鼎|25c7t2
1916|蒲迥|13c7t2
1917|火迥|82o7t2
1918|五剄|74c7t2
1919||61c4u2
1920|丑拯|32c4u2
1921|其拯|73c4u2
1922|色庱|54c4u2
1923|多肯|21c1u2
1924|普等|12c1u2
1925|苦等|72c1u2
1926|奴等|24c1u2
1927|云久|84c4v2
1928|力久|25c4v2
1929|女久|34c4v2
1930|敕久|32c4v2
1931|陟柳|31c4v2
1932|許久|82c4v2
1933|舉有|71c4v2
1934|書九|64c4v2
1935|昌九|62c4v2
1936|在九|43c4v2
1937|房久|13c4v2
1938|方久|11c4v2
1939|去久|72c4v2
1940|人九|66c4v2
1941|其九|73c4v2
1942|除柳|33c4v2
1943|與久|85c4v2
1944|殖酉|63c4v2
1945|息有|44c4v2
1946|於柳|81c4v2
1947|子酉|41c4v2
1948|踈有|54c4v2
1949|之九|61c4v2
1950|芳否|12c4v2
1951|側九|51c4v2
1952|士九|53c4v2
1953|初九|52c4v2
1954|芳婦|12c4v2
1955|胡口|83c1v2
1956|莫厚|14c1v2
1957|蒲口|13c1v2
1958|當口|21c1v2
1959|天口|22c1v2
1960|古厚|71c1v2
1961|五口|74c1v2
1962|方垢|11c1v2
1963|乃后|24c1v2
1964|蘇后|44c1v2
1965|呼后|82c1v2
1966|普后|12c1v2
1967|烏后|81c1v2
1968|郎斗|25c1v2
1969|子苟|41c1v2
1970|苦后|72c1v2
1971|徒口|23c1v2
1972|仕垢|53c1v2
1973|蒼苟|42c1v2
1974|於糾|81c4w2
1975|居黝|71c4w2
1976|渠黝|73c4w2
1977|七稔|42c5x2
