id|cet|struct
2930|則浪|41c1r3
2931|蒲浪|13c1r3
2932|徂浪|43c1r3
2933|丁浪|21c1r3
2934|苦浪|72c1r3
2935|補曠|11c1r3
2936|他浪|22c1r3
2937|苦謗|72o1r3
2938|奴浪|24c1r3
2939|蘇浪|44c1r3
2940|乎曠|83o1r3
2941|古曠|71o1r3
2942|古浪|71c1r3
2943|呼浪|82o1r3
2944|莫浪|14c1r3
2945|烏浪|81o1r3
2946|於敬|81c3s3
2947|居慶|71c3s3
2948|渠敬|73c3s3
2949|丘敬|72c3s3
2950|古孟|71c2s3
2951|眉病|14c3s3
2952|皮命|13c3s3
2953|莫更|14c2s3
2954|戸孟|83o2s3
2955|陂病|11c3s3
2956|爲命|84o3s3
2957|下更|83c2s3
2958|於孟|81c2s3
2959|楚敬|52c2s3
2960|猪孟|31c2s3
2961|他孟|32c2s3
2962|北孟|11c2s3
2963|除更|33c2s3
2964|所敬|54c2s3
2965|魚敬|74c3s3
2966|蒲孟|13c2s3
2967|許更|82c2s3
2968|烏橫|81o2s3
2969|側迸|51c2t3
2970|北諍|11c2t3
2971|蒲迸|13c2t3
2972|鷖迸|81c2t3
2973|五爭|74c2t3
2974|呼迸|82o2t3
2975|居正|71c4t3
2976|七政|42c4t3
2977|之盛|61c4t3
2978|式正|64c4t3
2979|直正|33c4t3
2980|丑鄭|32c4t3
2981|息正|44c4t3
2982|力政|25c4t3
2983|匹正|12c4t3
2984|休正|82o4t3
2985|畀政|11c4t3
2986|防正|13c4t3
2987|疾政|43c4t3
2988|承正|63c4t3
2989|彌正|14c4t3
2990|墟正|72c4t3
2991|許令|82c4t3
2992|子姓|41c4t3
2993|古定|71c7t3
2994|乃定|24c7t3
2995|蘇佞|44c7t3
2996|胡定|83c7t3
2997|徒徑|23c7t3
2998|丁定|21c7t3
2999|苦定|72c7t3
3000|他定|22c7t3
3001|千定|42c7t3
3002|莫定|14c7t3
3003|烏定|81c7t3
3004|郎定|25c7t3
3005|諸應|61c4u3
3006|以證|85c4u3
3007|實證|65c4u3
3008|而證|66c4u3
3009|於證|81c4u3
3010|子孕|41c4u3
3011|許應|82c4u3
3012|詩證|64c4u3
3013|丈證|33c4u3
3014|黑甑|82c4u3
3015|皮證|13c4u3
3016|昌孕|62c4u3
3017|牛𩜁|74c4u3
3018|常證|63c4u3
3019|丑證|32c4u3
3020|其𩜁|73c4u3
3021|都鄧|21c1u3
3022|昨亘|43c1u3
3023|古鄧|71c1u3
3024|千鄧|42c1u3
3025|徒亘|23c1u3
3026|武亘|14c1u3
3027|方隥|11c1u3
3028|父亘|13c1u3
3029|魯鄧|25c1u3
3030|子鄧|41c1u3
3031|思贈|44c1u3
3032|台鄧|22c1u3
3033|于救|84c4v3
3034|居祐|71c4v3
3035|直祐|33c4v3
3036|陟救|31c4v3
3037|舒救|64c4v3
3038|尺救|62c4v3
3039|似祐|45c4v3
3040|許救|82c4v3
3041|職救|61c4v3
3042|巨救|73c4v3
3043|所佑|54c4v3
3044|側救|51c4v3
3045|敷救|12c4v3
3046|初救|52c4v3
3047|方副|11c4v3
3048|丑救|32c4v3
3049|力救|25c4v3
3050|息救|44c4v3
3051|即救|41c4v3
3052|鋤佑|53c4v3
3053|疾僦|43c4v3
3054|女救|34c4v3
3055|扶富|13c4v3
3056|余救|85c4v3
3057|承呪|63c4v3
3058|人又|66c4v3
3059|亡救|14c4v3
3060|牛救|74c4v3
3061|丘救|72c4v3
3062|七溜|42c4v3
3063|胡遘|83c1v3
3064|苦候|72c1v3
3065|莫候|14c1v3
3066|匹候|12c1v3
3067|田候|23c1v3
3068|都豆|21c1v3
3069|奴豆|24c1v3
3070|蘇奏|44c1v3
3071|則候|41c1v3
3072|他候|22c1v3
3073|烏候|81c1v3
3074|古候|71c1v3
3075|倉奏|42c1v3
3076|盧候|25c1v3
3077|呼漏|82c1v3
3078|蒲候|13c1v3
3079|五遘|74c1v3
3080|才奏|43c1v3
3081|伊謬|81c4w3
3082|靡幼|14c4w3
3083|丘謬|72c4w3
3084|巨幼|73c4w3
3085|七鴆|42c5x3
3086|子鴆|41c5x3
3087|汝鴆|66c5x3
3088|直禁|33c6x3
3089|之任|61c5x3
3090|巨禁|73c6x3
3091|居蔭|71c6x3
3092|乃禁|34c6x3
3093|於禁|81c6x3
3094|所禁|54c6x3
3095|丑禁|32c6x3
3096|莊蔭|51c6x3
3097|楚譖|52c6x3
3098|宜禁|74c6x3
3099|知鴆|31c6x3
3100|良鴆|25c5x3
3101|時鴆|63c5x3
3102|于禁|84c6x3
3103|式禁|64c5x3
3104|苦紺|72c1z3
3105|古暗|71c1z3
3106|胡紺|83c1z3
3107|烏紺|81c1z3
3108|他紺|22c1z3
3109|蘇紺|44c1z3
3110|七紺|42c1z3
3111|徒紺|23c1z3
3112|五紺|74c1z3
3113|丁紺|21c1z3
3114|奴紺|24c1z3
3115|郎紺|25c1z3
3116|呼紺|82c1z3
3117|作紺|41c1z3
3118|苦濫|72c1y3
3119|盧𣊟|25c1y3
3120|吐濫|22c1y3
3121|古蹔|71c1y3
3122|呼濫|82c1y3
3123|下瞰|83c1y3
3124|徒濫|23c1y3
3125|藏濫|43c1y3
3126|都濫|21c1y3
3127|蘇暫|44c1y3
3128|以贍|85c5z3
3129|時豔|63c5z3
3130|而豔|66c5z3
3131|於豔|81c5z3
3132|方驗|11c6z3
3133|魚窆|74c6z3
3134|舒贍|64c5z3
3135|子豔|41c5z3
3136|七豔|42c5z3
3137|力驗|25c5z3
3138|丑豔|32c6z3
3139|昌豔|62c5z3
3140|於驗|81c6z3
3141|慈豔|43c5z3
3142|章豔|61c5z3
3143|他念|22c7z3
3144|奴店|24c7z3
3145|都念|21c7z3
3146|先念|44c7z3
3147|徒念|23c7z3
3148|紀念|71c7z3
3149|於念|81c7z3
3150|子念|41c7z3
3151|漸念|43c7z3
3152|古念|71c7z3
3153|苦念|72c7z3
3154|力念|25c7z3
3155|魚欠|74c3y3
3156|許欠|82c3y3
3157|丘釅|72c3y3
3158|亡劔|14o3z3
3159|戸韽|83c2z3
3160|於陷|81c2z3
3161|莊陷|51c2z3
3162|陟陷|31c2z3
3163|口陷|72c2z3
3164|佇陷|33c2z3
3165|仕陷|53c2z3
3166|公陷|71c2z3
3167|尼賺|34c2z3
3168|玉陷|74c2z3
3169|格懺|71c2y3
3170|楚鑑|52c2y3
3171|子鑑|51c2y3
3172|所鑑|54c2y3
3173|許鑑|82c2y3
3174|蒲鑑|13c2y3
3175|胡懺|83c2y3
3176|士懺|53c2y3
3177||81c2y3
3178|扶泛|13o3z3
3179|孚梵|12o3z3
3180|居欠|71c3y3
3181|去劔|72c3y3
3182|於劔|81c3y3
3183|烏谷|81c1a4
3184|徒谷|23c1a4
3185|古禄|71c1a4
3186|胡谷|83c1a4
3187|空谷|72c1a4
3188|他谷|22c1a4
3189|丁木|21c1a4
3190|桑谷|44c1a4
3191|盧谷|25c1a4
3192|呼木|82c1a4
3193|昨木|43c1a4
3194|千木|42c1a4
3195|作木|41c1a4
3196|蒲木|13c1a4
3197|普木|12c1a4
3198|博木|11c1a4
3199|莫卜|14c1a4
3200|方六|11c4a4
3201|房六|13c4a4
3202|所六|54c4a4
3203|力竹|25c4a4
3204|直六|33c4a4
3205|居六|71c4a4
3206|驅匊|72c4a4
3207|殊六|63c4a4
3208|昌六|62c4a4
3209|余六|85c4a4
3210|渠竹|73c4a4
3211|七宿|42c4a4
3212|如六|66c4a4
3213|之六|61c4a4
3214|式竹|64c4a4
3215|許竹|82c4a4
3216|張六|31c4a4
3217|子六|41c4a4
3218|初六|52c4a4
3219|女六|34c4a4
3220|側六|51c4a4
3221|芳福|12c4a4
3222|於六|81c4a4
3223|息逐|44c4a4
3224|莫六|14c4a4
3225|于六|84c4a4
3226|丑六|32c4a4
3227|魚菊|74c4a4
3228|才六|43c4a4
3229|烏酷|81c1b4
3230|徒沃|23c1b4
3231|冬毒|21c1b4
3232|苦沃|72c1b4
3233|胡沃|83c1b4
3234|蒲沃|13c1b4
3235|先篤|44c1b4
3236|古沃|71c1b4
3237|莫沃|14c1b4
3238|火酷|82c1b4
3239|内沃|24c1b4
3240|將毒|41c1b4
3241|博沃|11c1b4
3242|盧毒|25c1b4
3243|五沃|74c1b4
3244|之欲|61c4b4
3245|魚欲|74c4b4
3246|許玉|82c4b4
3247|居玉|71c4b4
3248|渠玉|73c4b4
3249|市玉|63c4b4
3250|尺玉|62c4b4
3251|而蜀|66c4b4
3252|書玉|64c4b4
3253|余蜀|85c4b4
3254|直録|33c4b4
3255|力玉|25c4b4
3256|丘玉|72c4b4
3257|陟玉|31c4b4
3258|即玉|41c4b4
3259|神蜀|65c4b4
3260|房玉|13c4b4
3261|七玉|42c4b4
3262|似足|45c4b4
3263|相玉|44c4b4
3264|封曲|11c4b4
3265|丑玉|32c4b4
3266|古岳|71c2c4
3267|五角|74c2c4
3268|士角|53c2c4
3269|側角|51c2c4
3270|所角|54c2c4
3271|竹角|31c2c4
3272|北角|11c2c4
3273|莫角|14c2c4
3274|蒲角|13c2c4
3275|匹角|12c2c4
3276|苦角|72c2c4
3277|直角|33c2c4
3278|於角|81c2c4
3279|女角|34c2c4
3280|敕角|32c2c4
3281|呂角|25c2c4
3282|胡覺|83c2c4
3283|許角|82c2c4
3284|測角|52c2c4
3285|之日|61c5k4
3286|人質|66c5k4
3287|神質|65c5k4
3288|直一|33c6k4
3289|息七|44c5k4
3290|於悉|81c5k4
3291|親吉|42c5k4
3292|譬吉|12c5k4
3293|居質|71c5k4
3294|尼質|34c6k4
3295|夷質|85c5k4
3296|去吉|72c5k4
3297|許吉|82c5k4
3298|丑栗|32c6k4
3299|力質|25c5k4
3300|陟栗|31c6k4
3301|秦悉|43c5k4
3302|初栗|52c6l4
3303|式質|64c5k4
3304|資悉|41c5k4
3305|彌畢|14c5k4
3306|卑吉|11c5k4
3307|巨乙|73c6k4
3308|毗必|13c5k4
3309|于筆|84o6k4
3310|所律|54o5k4
3311|昌栗|62c5k4
3312|仕叱|53c6l4
3313|美畢|14c6k4
3314|房密|13c6k4
3315|於筆|81c6k4
3316|魚乙|74c6k4
3317|鄙密|11c6k4
3318|徵筆|31o5k4
3319|羲乙|82c6k4
3320|居乙|71c6k4
3321|丁悉|31c6k4
3322|況必|82o5k4
3323|食聿|65o5k4
3324|居聿|71o5k4
3325|慈卹|43o5k4
3326|餘律|85o5k4
3327|子聿|41o5k4
3328|辛聿|44o5k4
3329|呂卹|25o5k4
3330|丑律|32o5k4
3331|竹律|31o5k4
3332|直律|33o5k4
3333|赤律|62o5k4
3334|倉聿|42o5k4
3335|側律|51o5k4
3336|許聿|82o5k4
3337|阻瑟|51c6l4
3338|所櫛|54c6l4
3339|崱瑟|53c6l4
3340|文弗|14o3k4
3341|分勿|11o3k4
3342|紆物|81o3k4
3343|九勿|71o3k4
3344|區勿|72o3k4
3345|衢物|73o3k4
3346|符弗|13o3k4
3347|許勿|82o3k4
3348|王勿|84o3k4
3349|敷勿|12o3k4
3350|魚勿|74o3k4
3351|許迄|82c3k4
3352|居乙|71c3k4
3353|魚迄|74c3k4
3354|其迄|73c3k4
3355|去迄|72c3k4
3356|魚厥|74o3m4
3357|房越|13o3m4
3358|王伐|84o3m4
3359|居月|71o3m4
3360|於月|81o3m4
3361|其月|73o3m4
3362|去月|72o3m4
3363|方伐|11o3m4
3364|望發|14o3m4
3365|許月|82o3m4
3366|於歇|81c3m4
3367|許謁|82c3m4
3368|居謁|71c3m4
3369|其謁|73c3m4
3370|拂伐|12o3m4
3371|語訐|74c3m4
3372|莫勃|14o1k4
3373|土骨|22o1k4
3374|古忽|71o1k4
3375|蒲没|13o1k4
3376|當没|21o1k4
3377|他骨|22o1k4
3378|陀骨|23o1k4
3379|烏没|81o1k4
3380|呼骨|82o1k4
3381|五忽|74o1k4
3382|普没|12o1k4
3383|勒没|25o1k4
3384|苦骨|72o1k4
3385|内骨|24o1k4
3386|蘇骨|44o1k4
3387|倉没|42o1k4
3388|昨没|43o1k4
3389|下没|83c1k4
3390|戸骨|83o1k4
3391|臧没|41o1k4
3392|胡葛|83c1m4
3393|許葛|82c1m4
3394|當割|21c1m4
3395|他達|22c1m4
3396|烏葛|81c1m4
3397|盧達|25c1m4
3398|苦曷|72c1m4
3399|唐割|23c1m4
3400|才割|43c1m4
3401|五割|74c1m4
3402|古達|71c1m4
3403|桑割|44c1m4
3404|七曷|42c1m4
3405|奴曷|24c1m4
3406|矛割|14o1m4
3407|莫撥|14o1m4
3408|五活|74o1m4
3409|藏活|43o1m4
3410|北末|11o1m4
3411|姊末|41c1n4
3412|古活|71o1m4
3413|苦栝|72o1m4
3414|戸括|83o1m4
3415|徒活|23o1m4
3416|呼括|82o1m4
3417|烏括|81o1m4
3418|子括|41o1m4
3419|普活|12o1m4
3420|他括|22o1m4
3421|郎活|25o1m4
3422|丁括|21o1m4
3423|倉括|42o1m4
3424|蒲撥|13o1m4
3425|胡八|83c2n4
3426|側八|51c2n4
3427|蒲八|13c2n4
3428|恪八|72c2n4
3429|戸八|83o2n4
3430|博拔|11c2n4
3431|丁滑|31o2n4
3432|烏八|81o2n4
3433|女滑|34o2n4
3434|初八|52c2n4
3435|古滑|71o2n4
3436|古黠|71c2n4
3437|烏黠|81c2n4
3438|所八|54c2n4
3439|莫八|14c2n4
3440|呼八|82c2n4
3441|女黠|34c2n4
3442|五滑|74o2n4
3443|口滑|72o2n4
3444|普八|12c2n4
3445|鄒滑|51o2n4
3446|胡瞎|83c2m4
3447|乙鎋|81c2m4
3448|五鎋|74c2m4
3449|初鎋|52c2m4
3450|枯鎋|72c2m4
3451|許鎋|82c2m4
3452|他鎋|32c2m4
3453|古䫄|71o2m4
3454|下刮|83o2m4
3455|丑刮|32o2m4
3456|丁刮|31o2m4
3457|數刮|54o2m4
3458|五刮|74o2m4
3459|初刮|52o2m4
3460|莫鎋|14c2m4
3461|女刮|34o2m4
3462|百鎋|11c2m4
3463|古鎋|71c2m4
3464|査鎋|53c2m4
3465|陟鎋|31c2m4
3466|而轄|66c2m4
3467|先結|44c7n4
3468|千結|42c7n4
3469|古屑|71c7n4
3470|子結|41c7n4
3471|呼決|82o7n4
3472|苦穴|72o7n4
3473|古穴|71o7n4
3474|胡決|83o7n4
3475|於決|81o7n4
3476|徒結|23c7n4
3477|他結|22c7n4
3478|胡結|83c7n4
3479|奴結|24c7n4
3480|昨結|43c7n4
3481|五結|74c7n4
3482|莫結|14c7n4
3483|方結|11c7n4
3484|烏結|81c7n4
3485|苦結|72c7n4
3486|虎結|82c7n4
3487|普蔑|12c7n4
3488|蒲結|13c7n4
3489|丁結|21c7n4
3490|練結|25c7n4
3491|私列|44c5n4
3492|良辥|25c5n4
3493|陟列|31c6n4
3494|渠列|73c6n4
3495|如列|66c5n4
3496|旨熱|61c5n4
3497|食列|65c5n4
3498|常列|63c5n4
3499|魚列|74c6n4
3500|亡列|14c5n4
3501|丘竭|72c6n4
3502|并列|11c5n4
3503|情雪|43o5n4
3504|子悅|41o5n4
3505|相絕|44o5n4
3506|丑悅|32o6n4
3507|弋雪|85o5n4
3508|傾雪|72o5n4
3509|乙劣|81o6n4
3510|如劣|66o5n4
3511|失爇|64o5n4
3512|職悅|61o5n4
3513|昌悅|62o5n4
3514|陟劣|31o6n4
3515|力輟|25o5n4
3516|芳滅|12c5n4
3517|皮列|13c6n4
3518|直列|33c6n4
3519|方别|11c6n4
3520|所劣|54o6n4
3521|居列|71c6n4
3522|識列|64c5n4
3523|女劣|34o6n4
3524|許劣|82o6n4
3525|於悅|81o5n4
3526|紀劣|71o6n4
3527|側劣|51o6n4
3528|七絕|42o5n4
3529|姊劣|41o5n4
3530|山列|54c6n4
3531|於列|81c6n4
3532|丑列|32c6n4
3533|許别|82c6n4
3534|姝雪|62o5n4
3535|厠列|52c6n4
3536|寺絕|45o5n4
3537|昌列|62c5n4
3538|羊列|85c5n4
3539|士列|53c6n4
3540|以灼|85c4r4
3541|離灼|25c4r4
3542|居勺|71c4r4
3543|之若|61c4r4
3544|書藥|64c4r4
3545|而灼|66c4r4
3546|昌約|62c4r4
3547|於略|81c4r4
3548|去約|72c4r4
3549|魚約|74c4r4
3550|市若|63c4r4
3551|丑略|32c4r4
3552|息約|44c4r4
3553|側略|51c4r4
3554|即略|41c4r4
3555|在爵|43c4r4
3556|七雀|42c4r4
3557|其虐|73c4r4
3558|憂縛|81o4r4
3559|符钁|13o4r4
3560|許縛|82o4r4
3561|王縛|84o4r4
3562|居縛|71o4r4
3563|張略|31c4r4
3564|直略|33c4r4
3565|丘縛|72o4r4
3566|具籰|73o4r4
3567|女略|34c4r4
3568|孚縛|12o4r4
3569|虚約|82c4r4
3570|徒落|23c1r4
3571|慕各|14c1r4
3572|盧各|25c1r4
3573|他各|22c1r4
3574|則落|41c1r4
3575|倉各|42c1r4
3576|古落|71c1r4
3577|苦各|72c1r4
3578|五各|74c1r4
3579|匹各|12o1r4
3580|烏各|81c1r4
3581|傍各|13o1r4
3582|呵各|82c1r4
3583|蘇各|44c1r4
3584|下各|83c1r4
3585|在各|43c1r4
3586|補各|11o1r4
3587|奴各|24c1r4
3588|虚郭|82o1r4
3589|古博|71o1r4
3590|烏郭|81o1r4
3591|胡郭|83o1r4
3592|苦郭|72o1r4
3593|五郭|74o1r4
3594|盧穫|25o1r4
3595|祖郭|41o1r4
3596|莫白|14c2s4
3597|陟格|31c2s4
3598|傍陌|13c2s4
3599|博陌|11c2s4
3600|奇逆|73c3s4
3601|几劇|71c3s4
3602|山戟|54c3s4
3603|測戟|52c3s4
3604|胡伯|83o2s4
3605|側伯|51c2s4
3606|鋤陌|53c2s4
3607|綺戟|72c3s4
3608|五陌|74c2s4
3609|宜戟|74c3s4
3610|苦格|72c2s4
3611|烏格|81c2s4
3612|許郤|82c3s4
3613|丑格|32c2s4
3614|乙白|81o2s4
3615|普伯|12c2s4
3616|呼格|82c2s4
3617|胡格|83c2s4
3618|古伯|71c2s4
3619|虎伯|82o2s4
3620|瑒伯|33c2s4
3621|古伯|71o2s4
3622|一虢|81o3s4
3623|女白|34o2s4
3624|丘擭|72o2s4
3625|弼戟|13c3s4
3626|莫獲|14c2t4
3627|胡麥|83o2t4
3628|古獲|71o2t4
3629|博厄|11c2t4
3630|蒲革|13c2t4
3631|士革|53c2t4
3632|側革|51c2t4
3633|査獲|53o2t4
3634|楚革|52c2t4
3635|楷革|72c2t4
3636|呼麥|82o2t4
3637|下革|83c2t4
3638|古核|71c2t4
3639|陟革|31c2t4
3640|於革|81c2t4
3641|山責|54c2t4
3642|普麥|12c2t4
3643|五革|74c2t4
3644|力摘|25c2t4
3645|簪摑|51o2t4
3646|砂獲|54o2t4
3647|求獲|73o2t4
3648|尼戹|34c2t4
3649|思積|44c4t4
3650|資昔|41c4t4
3651|伊昔|81c4t4
3652|羊益|85c4t4
3653|施隻|64c4t4
3654|昌石|62c4t4
3655|常隻|63c4t4
3656|之石|61c4t4
3657|直炙|33c4t4
3658|七迹|42c4t4
3659|祥易|45c4t4
3660|秦昔|43c4t4
3661|房益|13c4t4
3662|營隻|85o4t4
3663|許役|82o4t4
3664|必益|11c4t4
3665|芳辟|12c4t4
3666|食亦|65c4t4
3667|彼役|11o4t4
3668|竹益|31c4t4
3669|丑亦|32c4t4
3670|之役|61o4t4
3671|七役|42o4t4
3672|先擊|44c7t4
3673|古歷|71c7t4
3674|普擊|12c7t4
3675|郎擊|25c7t4
3676|都歷|21c7t4
3677|胡狄|83c7t4
3678|五歷|74c7t4
3679|徒歷|23c7t4
3680|他歷|22c7t4
3681|則歷|41c7t4
3682|苦擊|72c7t4
3683|奴歷|24c7t4
3684|前歷|43c7t4
3685|莫狄|14c7t4
3686|扶歷|13c7t4
3687|北激|11c7t4
3688|苦鶪|72o7t4
3689|古闃|71o7t4
3690|倉歷|42c7t4
3691|許激|82c7t4
3692|呼狊|82o7t4
3693|丑歷|32c7t4
3694|之翼|61c4u4
3695|除力|33c4u4
3696|林直|25c4u4
3697|恥力|32c4u4
3698|竹力|31c4u4
3699|乗力|65c4u4
3700|相即|44c4u4
3701|常職|63c4u4
3702|賞職|64c4u4
3703|許極|82c4u4
3704|士力|53c4u4
3705|渠力|73c4u4
3706|女力|34c4u4
3707|初力|52c4u4
3708|於力|81c4u4
3709|所力|54c4u4
3710|丘力|72c4u4
3711|紀力|71c4u4
3712|與職|85c4u4
3713|子力|41c4u4
3714|彼側|11c4u4
3715|雨逼|84o4u4
3716|況逼|82o4u4
3717|芳逼|12c4u4
3718|阻力|51c4u4
3719|符逼|13c4u4
3720|魚力|74c4u4
3721|秦力|43c4u4
3722|丁力|31c4u4
3723|亡逼|14c4u4
3724|昌力|62c4u4
3725|多則|21c1u4
3726|子德|41c1u4
3727|盧則|25c1u4
3728|他德|22c1u4
3729|苦得|72c1u4
3730|徒得|23c1u4
3731|呼北|82c1u4
3732|莫北|14c1u4
3733|昨則|43c1u4
3734|蘇則|44c1u4
3735|博墨|11c1u4
3736|蒲北|13c1u4
3737|胡國|83o1u4
3738|古或|71o1u4
3739|愛黑|81c1u4
3740|胡得|83c1u4
3741|奴勒|24c1u4
3742|古得|71c1u4
3743|七則|42c1u4
3744|匹北|12c1u4
3745|呼或|82o1u4
3746|七入|42c5x4
3747|是執|63c5x4
3748|之入|61c5x4
3749|似入|45c5x4
3750|秦入|43c5x4
3751|人執|66c5x4
3752|伊入|81c5x4
3753|失入|64c5x4
3754|子入|41c5x4
3755|其立|73c6x4
3756|直立|33c6x4
3757|陟立|31c6x4
3758|力入|25c5x4
3759|居立|71c6x4
3760|魚及|74c6x4
3761|去急|72c6x4
3762|先立|44c5x4
3763|色立|54c6x4
3764|許及|82c6x4
3765|阻立|51c6x4
3766|於汲|81c6x4
3767|丑入|32c6x4
3768|爲立|84c6x4
3769|羊入|85c5x4
3770|尼立|34c6x4
3771|仕戢|53c6x4
3772|皮及|13c6x4
3773|彼及|11c6x4
3774|初戢|52c6x4
3775|昌汁|62c5x4
3776|侯閤|83c1z4
3777|古沓|71c1z4
3778|都合|21c1z4
3779|蘇合|44c1z4
3780|徒合|23c1z4
3781|他合|22c1z4
3782|徂合|43c1z4
3783|子荅|41c1z4
3784|盧合|25c1z4
3785|奴荅|24c1z4
3786|口荅|72c1z4
3787|烏合|81c1z4
3788|呼合|82c1z4
3789|五合|74c1z4
3790|七合|42c1z4
3791|十合|63c1z4
3792|烏荅|81c1z4
3793|胡臘|83c1y4
3794|盧盍|25c1y4
3795|都榼|21c1y4
3796|吐盍|22c1y4
3797|呼盍|82c1y4
3798|奴盍|24c1y4
3799|徒盍|23c1y4
3800|私盍|44c1y4
3801|五盍|74c1y4
3802|才盍|43c1y4
3803|古盍|71c1y4
3804|苦盍|72c1y4
3805|安盍|81c1y4
3806|倉雜|42c1y4
3807|居盍|71c1y4
3808|章盍|61c1y4
3809|與涉|85c5z4
3810|即葉|41c5z4
3811|書涉|64c5z4
3812|時攝|63c5z4
3813|良涉|25c5z4
3814|疾葉|43c5z4
3815|直葉|33c6z4
3816|於輒|81c6z4
3817|尼輒|34c6z4
3818|叱涉|62c5z4
3819|而涉|66c5z4
3820|之涉|61c5z4
3821|七接|42c5z4
3822|丑輒|32c6z4
3823|其輒|73c6z4
3824|陟葉|31c6z4
3825|筠輒|84c6z4
3826|去涉|72c5z4
3827|山輒|54c6z4
3828|居輒|71c6z4
3829|於葉|81c5z4
3830|他協|22c7z4
3831|胡頰|83c7z4
3832|古協|71c7z4
3833|苦協|72c7z4
3834|徒協|23c7z4
3835|奴協|24c7z4
3836|蘇協|44c7z4
3837|盧協|25c7z4
3838|丁愜|21c7z4
3839|在協|43c7z4
3840|子協|41c7z4
3841|呼牒|82c7z4
3842|先頰|44c7z4
3843|侯夾|83c2z4
3844|苦洽|72c2z4
3845|士洽|53c2z4
3846|古洽|71c2z4
3847|側洽|51c2z4
3848|楚洽|52c2z4
3849|女洽|34c2z4
3850|呼洽|82c2z4
3851|山洽|54c2z4
3852|竹洽|31c2z4
3853|烏洽|81c2z4
3854|五夾|74c2z4
3855|丑㘝|32c2z4
3856|胡甲|83c2y4
3857|丈甲|33c2y4
3858|烏甲|81c2y4
3859|古狎|71c2y4
3860|所甲|54c2y4
3861|呼甲|82c2y4
3862|魚怯|74c3y4
3863|虚業|82c3y4
3864|去劫|72c3y4
3865|居怯|71c3y4
3866|於業|81c3y4
3867|余業|85c3y4
3868|巨業|73c3y4
3869|房法|13o3z4
3870|方乏|11o3z4
3871|孚法|12o3z4
3872|起法|72o3z4
3873|女法|34o3z4
3874|丑法|32o3z4
4001|匿講|34c2c2
4002|人夜|66c4q3
4003|丘禁|72c6x3
4004|七丸|42o1m1
4005||11o1k4
4006||21c4w1
4007|楚嫁|52c2q3
4008|叨号|22c1o3
4009|渠蓋|73c1i3
